user_id,purchase_id,product_id,quantity,price,purchase_date
U0001,2cbeaab7-67f4-4e10-9a48-ddf580c8807a,55900,1,1847,06-09-2025
U0001,c34d4130-c84b-44ae-96f5-a03b3f9fb44a,32265,1,1329,23-10-2025
U0001,73ad7598-54f3-450f-9d2b-6ed1df7614b6,26174,1,3465,05-07-2025
U0001,45a73df0-113a-45cd-86cc-bb64525d26aa,47262,1,2208,20-03-2025
U0001,da40e12d-250b-4b89-a207-af9abc900ada,57753,1,1634,14-06-2025
U0001,b825c6aa-e7bb-48a2-87fd-74f864d30149,13400,2,2389,03-10-2025
U0001,42322ce1-d8a9-428f-b5a5-eaff751127ef,49562,1,405,10-08-2025
U0002,d387173a-23bf-45ef-9eb1-bddfd833be10,17901,2,1600,28-01-2025
U0002,d6b51185-ed0a-436b-8d14-a6bd17352509,20715,1,2039,25-01-2025
U0002,668fe14d-2feb-45f8-9708-1c8bd73743a2,6801,1,3402,17-05-2025
U0002,1b33e329-d67c-4d8f-bc9a-3f5c029b0cc8,17456,3,1714,23-08-2025
U0003,9e2892de-a65a-4fde-8934-a422963b5fa3,28425,1,1881,21-01-2025
U0003,26ecbab9-da5e-4a8b-a20c-046e86028801,39029,3,1977,02-07-2025
U0003,323a069f-47fb-4606-bf88-d75c04939155,2360,2,696,10-04-2025
U0004,022c63d5-fd32-4645-8615-96d757d5e7cc,17925,2,1152,20-08-2025
U0004,9c5a13a3-389c-4bf3-a0dd-28c4702c3132,14765,3,1537,13-10-2025
U0004,57e8b50d-8bc7-4696-8356-2d3f536b530c,54501,3,337,23-01-2025
U0005,57f02f72-ccd5-48e3-8f2a-a1dfce524969,8190,3,2329,23-01-2025
U0005,28b4837f-9345-4eab-84e6-5b76161dd8c1,13426,3,946,11-05-2025
U0005,d26823c1-9c08-4ea4-8a3e-9a84877743a4,34818,1,3450,13-09-2025
U0005,7bd77bbf-db9c-4d10-b2fe-ab21d498770a,59873,2,1490,17-11-2025
U0006,9e3f6ae0-b2f3-47a6-a835-d82a9674f464,57895,2,1966,07-08-2025
U0006,155a843b-6572-423a-8736-bae4e6615f9e,47204,1,3118,26-07-2025
U0006,6ceb1aa2-9d72-4c3f-a23d-3b93934460b2,32863,3,1054,17-12-2024
U0006,1b10473d-179b-405d-83c9-4335238465f1,3798,2,1825,29-03-2025
U0007,aad84cc4-a542-4a11-9cfc-c9ccd0dbacda,26809,1,1539,30-04-2025
U0007,c0ac6b4c-08ab-4ce3-ab13-f131d2e9d2f1,18354,1,1716,31-07-2025
U0007,245ca510-f1cc-49a8-9a85-d74513a63543,40039,2,1773,13-10-2025
U0007,9d39bd50-7354-457c-82ab-d52dded2daed,26083,3,1784,24-02-2025
U0007,0f1bf5f8-91cb-46d7-820e-c21b4179f258,56465,2,1524,08-09-2025
U0007,4fef8ee5-b789-4f26-8f31-764d11e9b3ef,34761,3,1624,29-07-2025
U0008,98d1b1c4-0078-4021-894f-0bb1fd6214ff,15321,3,1854,24-05-2025
U0008,baa0d23e-46ad-4c25-ade5-652430973ec9,50991,3,2295,09-05-2025
U0009,7482efbb-6656-472c-820a-e10140491244,28773,3,872,24-09-2025
U0009,afce5cfa-ca2d-4db0-8e6c-8c1d6e0d2168,18317,1,1569,07-01-2025
U0009,591abc4c-11ca-48fb-9a4b-d623895ee062,23716,3,1786,08-05-2025
U0009,8f4a1fed-5793-4389-95a3-f2e290dcdd2c,1942,2,1901,23-10-2025
U0009,6e50342a-2c6e-4c61-ac17-ef48210a1975,54983,2,1596,17-01-2025
U0009,3a583442-61bb-4110-b8b1-f4bdd633f5cb,57652,2,880,14-11-2025
U0009,cff9801c-decf-4d6f-b885-49141fb8fcb8,11135,1,970,29-05-2025
U0010,a4e8bb05-ccf8-4559-ac62-7a5b3f44ac23,2931,3,2321,03-02-2025
U0010,2562b5c8-a749-48b1-a5c0-5475d6ac2c7e,8481,3,1102,08-10-2025
U0010,11113045-80b0-43d3-ae49-be2d9dfb93d3,16890,1,1551,08-01-2025
U0010,b429348b-6713-4005-a37f-9d92b63eca8d,57669,2,924,27-12-2024
U0010,075cbdb9-0829-4a1d-a3a5-f8a60c6fd8d8,36653,3,531,20-03-2025
U0010,b71335cd-ad38-4732-b3c8-0d451e1237dc,17484,3,1670,08-06-2025
U0011,0f3b0619-67e9-40b7-a809-533e5662813e,23735,1,610,05-07-2025
U0011,b66dcc8f-d23e-4c42-87c6-881701008dba,44447,1,2474,15-12-2024
U0011,68817aef-9625-4639-9a35-47e6d42036d3,54983,2,1596,04-06-2025
U0011,421ce016-75f8-42ed-940c-8354bdc835b0,35045,3,1637,13-05-2025
U0011,a8e9816c-659f-4f02-bc96-816f9798c941,47262,2,2208,27-10-2025
U0011,46832565-08fa-4a0c-8298-aac19b80cb4f,3406,2,1656,13-08-2025
U0011,37c932e2-2ed6-4e14-bf22-3490eef320a6,10773,2,1883,26-12-2024
U0011,4bcbec38-f4a5-4105-b218-97515ac9e426,27734,2,881,08-10-2025
U0011,ce6ff9c9-a976-46cf-995d-3dba16cbf5cc,16312,2,1141,29-07-2025
U0011,b87c4087-fd59-432e-a8bd-95be38ff563d,51555,2,635,23-02-2025
U0012,ce20916a-1033-43a4-814b-7e6f9ccbfdc7,2878,3,2316,04-06-2025
U0012,feacfb9d-acd5-48a1-a502-7742a7e561bf,25890,3,1247,24-07-2025
U0012,8d6b60ad-ea0f-4ac0-a834-da461ca04fb7,23033,3,1713,17-03-2025
U0012,3555d422-310c-4374-a126-cb66666ace80,32379,2,1903,02-07-2025
U0013,fa7e743e-2926-415a-bfbb-72dfcda1db36,33068,2,896,06-09-2025
U0013,cdb777e1-00ca-45e1-8f89-7990072f159c,48810,3,1684,25-12-2024
U0013,49ff2aee-a9c9-43d9-a7d5-799c50c0e7dc,6259,1,2409,04-11-2025
U0014,e0725cc5-9f9f-4dc9-acc3-a4e6486c7210,29049,3,2004,29-09-2025
U0014,431c0082-5b4d-4a80-b639-df55205d31ff,29257,2,2921,08-05-2025
U0014,e1e2717c-a772-4aa6-863b-ba30f6c75865,28880,2,1052,15-11-2025
U0014,7462d783-22c2-4643-95bf-c48c2dc81157,57860,1,987,23-04-2025
U0014,3b5b3f91-c399-40c8-bbc5-656537c44dff,53698,3,1154,16-05-2025
U0014,468aaffc-e43b-4d82-a2c3-2e9b20d346db,17115,3,467,24-05-2025
U0014,edda781a-4094-49cc-ad44-e3dcdba62ba1,26912,2,1210,21-10-2025
U0014,fb62fae8-f2d1-4ee6-bb72-93e818e6dde8,14140,3,672,05-10-2025
U0014,90e6ad82-df02-4586-b822-5f7d31abfaa0,10037,3,1797,10-11-2025
U0015,fb9a9119-75cf-442d-a4a6-ed57dc32a464,19508,1,1204,04-06-2025
U0015,70b1e26f-bb00-413d-b05f-94e59256ef7c,52257,3,1347,17-11-2025
U0015,ebd3d1db-2a98-4dd4-a8c2-51086cfaaa1d,3350,3,2487,08-09-2025
U0015,708928a1-5b46-4f99-994b-6f3bd2f1fef7,51729,1,697,01-11-2025
U0015,c7135280-5a8d-4e86-95b1-3213f0b921ce,8436,2,2215,23-03-2025
U0016,a006fe9f-9e86-4e6e-a5db-4b41fb329fc0,53679,1,714,28-04-2025
U0016,18e7966b-8aa1-4ec4-9141-f6f60410213e,54124,3,2829,12-10-2025
U0017,403fe63d-fdf4-474d-ae5b-86788f2fcbe5,19959,2,1213,08-06-2025
U0017,ec069f1d-5fae-455d-82c2-23b5c25c94cd,32951,1,3070,10-10-2025
U0017,b37902aa-3f89-4db4-be42-3fe9ca8d2966,5392,2,3420,16-07-2025
U0017,91af1cf1-b82d-4b10-a4d2-a089787de406,36221,3,2394,28-04-2025
U0017,da7a198d-bc71-4dfd-aea8-1fe402f39337,45098,2,986,10-08-2025
U0017,27926a64-6bf7-42f4-aa4b-5d6a43ea482d,20502,2,1539,09-08-2025
U0017,d8d555ca-8fce-4a06-b763-6a3f211916fa,15856,1,1587,16-07-2025
